*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.492496239012   -0.059335698900   -0.196529591469
	    C    0.450084374248   -1.536509581060    0.101464194875
	    O   -0.560864298440    0.727092999908    0.254415221669
	    O   -1.837992123904    0.092188994088   -0.120487230462
	    H    2.585210299880    0.211073563713   -0.611571036725
	    H    1.660369489389    1.742565444965   -0.426711150902
	    H    2.095058974688    0.773776529434    1.017508108815
	    H   -0.505160866603   -1.982947699755   -0.219976544143
	    H    1.281592702974   -2.047502339478   -0.417115171808
	    H    0.561565695037   -1.719332024076    1.194796496345
	    H   -1.988200538169    0.550719360235   -0.966970946662
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
