*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.561250607111    0.727212957755    0.254433283288
	    O   -1.837493810948    0.092357788778   -0.120477568666
	    H    2.585705118614    0.208904715984   -0.611564809958
	    H    1.660470373793    1.743308456247   -0.426438121457
	    H    2.095358469574    0.774362134238    1.017615759558
	    H   -0.504417467003   -1.982608527789   -0.220252479699
	    H    1.282342664352   -2.046825637812   -0.417441962282
	    H    0.562296044435   -1.719037355018    1.194538691158
	    H   -1.987907828604    0.550924510147   -0.966806546401
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
