*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491803053583   -0.059776892665   -0.196494422871
	    C    0.450499919776   -1.536086466232    0.101399764646
	    O   -0.560870753480    0.727320075144    0.254462243849
	    O   -1.837867451833    0.092206187165   -0.120531387278
	    H    2.585331904498    0.211936507060   -0.611437476735
	    H    1.660202459926    1.743246071318   -0.426511433139
	    H    2.095014615028    0.774441195955    1.016464305711
	    H   -0.504287768307   -1.982681397815   -0.220850280695
	    H    1.282695258005   -2.046028640582   -0.416303276960
	    H    0.560901394842   -1.720057534360    1.195266614764
	    H   -1.987992486139    0.551000933677   -0.966472270283
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
