*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491127713802   -0.060650041448   -0.196458212322
	    C    0.450581263966   -1.536078458288    0.101370850734
	    O   -0.560671192546    0.727376875144    0.254492706540
	    O   -1.837688547282    0.092349081364   -0.120576359929
	    H    2.585535826334    0.211858264539   -0.611310731266
	    H    1.660483298425    1.743210529687   -0.426353587289
	    H    2.095187996726    0.774319665218    1.017792700194
	    H   -0.504581900583   -1.982604675993   -0.220191396248
	    H    1.282194972240   -2.046907136470   -0.417201189783
	    H    0.562003039178   -1.719006172072    1.194691614064
	    H   -1.987891772617    0.550952699417   -0.967021313129
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
