*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.197129665366
	    C    0.450331042376   -1.536293935297    0.101609264588
	    O   -0.560794521494    0.727223516895    0.254650705618
	    O   -1.837818950456    0.092275797423   -0.120529858834
	    H    2.583051768922    0.211407331887   -0.610752530946
	    H    1.661034303538    1.742869076513   -0.425978812140
	    H    2.095386837165    0.773955728148    1.018258392965
	    H   -0.504492257967   -1.982694121903   -0.220107699910
	    H    1.282310140685   -2.047205039773   -0.416817914561
	    H    0.561886633462   -1.719191067512    1.194948436610
	    H   -1.987387105201    0.551019065053   -0.967233218186
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
