*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047832318823
	    C    0.491842115783   -0.059741588058   -0.196226641796
	    C    0.450487661417   -1.536097831390    0.101429128005
	    O   -0.560921106390    0.727280893366    0.254651348915
	    O   -1.837843527892    0.092220588953   -0.120685977042
	    H    2.585449377523    0.212044718921   -0.610726388024
	    H    1.660278576825    1.743321825276   -0.425738397369
	    H    2.094817924028    0.774293177411    1.018365227641
	    H   -0.504599853658   -1.982643727475   -0.220330550875
	    H    1.282211116870   -2.046819103612   -0.417072746053
	    H    0.561751961708   -1.719142620456    1.194746361441
	    H   -1.987943427265    0.550911098687   -0.967102192473
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
