*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059338630746   -0.196506267364
	    C    0.450236071263   -1.536514950640    0.101473123832
	    O   -0.560703746813    0.727092075810    0.254416900230
	    O   -1.837824996486    0.092198790419   -0.120526099757
	    H    2.585391507233    0.213303146577   -0.611539707465
	    H    1.660991288299    1.741903749955   -0.426883690287
	    H    2.095431160402    0.773186921499    1.017459062778
	    H   -0.505304123469   -1.983146188142   -0.219813993734
	    H    1.281443526576   -2.048086026412   -0.416880359435
	    H    0.561424486105   -1.719590182388    1.194968620337
	    H   -1.987801424938    0.550739448806   -0.967143965023
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
