*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.838203552770    0.092301754332   -0.120536610554
	    H    2.586222110991    0.211316771280   -0.611424569411
	    H    1.661336483041    1.740508284195   -0.426285194073
	    H    2.095674255624    0.774632109848    1.017780365190
	    H   -0.503901360549   -1.982460343698   -0.220237400662
	    H    1.282871461473   -2.046583994974   -0.417342377871
	    H    0.562731243650   -1.718847656693    1.194607032305
	    H   -1.987486065603    0.551003598447   -0.966838506510
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
