*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.535686371559    0.101422525407
	    O   -0.560709196156    0.727503889204    0.254498263547
	    O   -1.837856485560    0.091913981191   -0.120549045505
	    H    2.585377066343    0.210364726143   -0.611457715938
	    H    1.660706603122    1.741934410805   -0.426390093445
	    H    2.095233111392    0.772868536910    1.017692422729
	    H   -0.505261385019   -1.983361046179   -0.220317020114
	    H    1.281491712025   -2.048091123210   -0.417402577085
	    H    0.561445590989   -1.720090714059    1.194535129733
	    H   -1.987981999167    0.550594598826   -0.966966074654
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
