*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.492496239012   -0.059989938328   -0.196517226001
	    C    0.450181122091   -1.536288650095    0.101408593848
	    O   -0.560928297120    0.727235861623    0.254890352211
	    O   -1.838006633020    0.092266870454   -0.120776695177
	    H    2.585158520910    0.211272830051   -0.612166837610
	    H    1.660245932243    1.742759335503   -0.427621476879
	    H    2.095078714361    0.774345384729    1.016806198359
	    H   -0.505068650186   -1.982821471395   -0.219844830244
	    H    1.281676070132   -2.047326776356   -0.417079818136
	    H    0.561732272014   -1.718803567064    1.194797206729
	    H   -1.988293086583    0.550583155655   -0.967362540310
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
