*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.609253730037
	    H    1.660339334268    1.742842534338   -0.427332566110
	    H    2.095430339175    0.774065674771    1.016773924567
	    H   -0.504973629472   -1.982768234876   -0.220079656052
	    H    1.281733918837   -2.046998268645   -0.419393516809
	    H    0.561567168508   -1.718957551898    1.196205593604
	    H   -1.987786585975    0.550437936866   -0.966737123431
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
