*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101844115986
	    O   -0.560753468077    0.727165671205    0.254453901809
	    O   -1.837855844721    0.092303397597   -0.120605885684
	    H    2.585294843272    0.211788020616   -0.612010146293
	    H    1.662424524689    1.743483228337   -0.426383746848
	    H    2.094406258171    0.774159672207    1.017292457386
	    H   -0.504976191493   -1.982952327279   -0.221087540641
	    H    1.281768466843   -2.046732865112   -0.418560035228
	    H    0.561889901492   -1.719617050706    1.193632548734
	    H   -1.989104646365    0.550513317309   -0.966603124812
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
