*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196761682970
	    C    0.450345077466   -1.536282654516    0.101388159445
	    O   -0.560717392583    0.727274119304    0.254264859039
	    O   -1.837864259533    0.092254635938   -0.120377205431
	    H    2.585255590082    0.213598540570   -0.612203526339
	    H    1.660787097910    1.742158130609   -0.427549349913
	    H    2.095552364079    0.773629577407    1.016821765713
	    H   -0.505223583274   -1.983012811940   -0.219677009446
	    H    1.281492721455   -2.047855748458   -0.417059245809
	    H    0.561743270316   -1.719229804270    1.194883695207
	    H   -1.988024150299    0.550691887265   -0.967018535309
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
