*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450909202373   -1.536434052255    0.101438343178
	    O   -0.560880647667    0.727241277701    0.254443032848
	    O   -1.838042523805    0.092453266771   -0.120539869318
	    H    2.585189811624    0.211012008977   -0.611433277841
	    H    1.660461273071    1.744837613039   -0.426791705236
	    H    2.095327309235    0.772980640075    1.017529783452
	    H   -0.505581395762   -1.983121315237   -0.219893836732
	    H    1.281166147914   -2.048185979687   -0.416920357982
	    H    0.561133366816   -1.719689601279    1.194922374480
	    H   -1.987875088172    0.550897510927   -0.967176329871
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
