*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450909202373   -1.536434052255    0.101438343178
	    O   -0.560397786049    0.727263257471    0.254463713664
	    O   -1.838389048450    0.092364515720   -0.120594095848
	    H    2.584857756117    0.211332368814   -0.611257798246
	    H    1.659980472282    1.742802168872   -0.426397481247
	    H    2.094547143700    0.773936783933    1.017807445260
	    H   -0.505522480784   -1.982749824648   -0.220076547287
	    H    1.281250312595   -2.047270891597   -0.417051858944
	    H    0.561068563387   -1.719201032716    1.194811123046
	    H   -1.988524109282    0.550941012841   -0.967065837499
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
