*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047841264117
	    C    0.491851038607   -0.059957565567   -0.196226120821
	    C    0.450320560748   -1.536305384832    0.101446886164
	    O   -0.560818098403    0.727195755748    0.254643069170
	    O   -1.837816411652    0.092283439514   -0.120686384960
	    H    2.585490536132    0.211574125987   -0.610729795284
	    H    1.660502510806    1.742963741284   -0.425759333325
	    H    2.094926794706    0.773900078783    1.018355435777
	    H   -0.506994460663   -1.982812801269   -0.220537383076
	    H    1.283066202967   -2.046647004280   -0.416895410154
	    H    0.562193158541   -1.719434982171    1.194833316051
	    H   -1.987400835862    0.550653079848   -0.967098772632
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
