*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059338630746   -0.196506267364
	    C    0.450236071263   -1.536514950640    0.101473123832
	    O   -0.560703746813    0.727092075810    0.254416900230
	    O   -1.837824996486    0.092198790419   -0.120526099757
	    H    2.585391507233    0.211062308272   -0.609300999874
	    H    1.660467407758    1.742512399726   -0.427439942256
	    H    2.095505826498    0.773771037408    1.016706190359
	    H   -0.505105213914   -1.982936729258   -0.219993373780
	    H    1.281595688788   -2.047545279912   -0.417591878653
	    H    0.561994341624   -1.719290927520    1.194492849143
	    H   -1.988273137779    0.550738061180   -0.966706877768
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
