
Host: n066

Timers On : Fri Jun  5 00:51:05 2020
Timers Off: Fri Jun  5 01:28:27 2020

Wall Time:     2241.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     18.933u      0.000s      2.852w      7 calls
JK: (A|Q)^-1/2                      :      0.683u      0.033s      0.108w      1 calls
JK: (Q|mn)                          :     25.017u      0.033s      3.765w      7 calls
HF: Form core H                     :      1.083u      0.000s      0.164w      2 calls
HF: Form S/X                        :      0.467u      0.000s      0.072w      2 calls
HF: Guess                           :      2.200u      0.033s      0.335w      2 calls
SAD Guess                           :      2.133u      0.033s      0.325w      1 calls
HF: Form G                          :   3320.817u    162.700s    522.721w    334 calls
JK: D                               :      1.967u      0.000s      0.283w   1015 calls
JK: USO2AO                          :      1.517u      0.067s      0.248w   1015 calls
JK: JK                              :  14217.950u    490.817s   2206.932w   1015 calls
JK: J                               :   1249.767u      3.133s    187.899w   6481 calls
JK: J1                              :    580.717u      0.250s     87.109w   6481 calls
JK: J2                              :    586.200u      0.467s     88.042w   6481 calls
JK: K                               :  11630.533u      1.467s   1744.926w   6481 calls
JK: K1                              :  10823.417u      0.900s   1623.714w  10822 calls
JK: K2                              :    796.817u      0.050s    119.543w   6481 calls
JK: (Q|mn) Read                     :   1180.167u    453.200s    245.026w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1015 calls
HF: Form F                          :      1.783u      0.017s      0.267w    334 calls
HF: Form D                          :      0.733u      0.017s      0.110w    334 calls
HF: DIIS                            :      0.400u      0.000s      0.064w      5 calls
DIISManager::add_entry              :      0.067u      0.000s      0.010w      4 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.004w      4 calls
bMatrix setup                       :      0.017u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.000u      0.000s      0.003w      4 calls
HF: Form C                          :      1.317u      0.033s      0.201w      6 calls
DFH: sparsity prep                  :      1.750u      0.033s      0.490w      1 calls
JK: (A|Q)^-1                        :      3.200u      1.433s      0.821w      1 calls
JK: (Q|mn) Write                    :      2.500u      0.950s      0.515w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     18.933u      0.000s      2.852w      7 calls
JK: (A|Q)^-1/2                      :      0.683u      0.033s      0.108w      1 calls
JK: (Q|mn)                          :     25.017u      0.033s      3.765w      7 calls
HF: Form core H                     :      1.083u      0.000s      0.164w      2 calls
HF: Form S/X                        :      0.467u      0.000s      0.072w      2 calls
HF: Guess                           :      2.200u      0.033s      0.335w      2 calls
| SAD Guess                         :      2.133u      0.033s      0.325w      1 calls
HF: Form G                          :   3320.817u    162.700s    522.721w    334 calls
| JK: D                             :      0.783u      0.000s      0.106w    334 calls
| JK: USO2AO                        :      0.500u      0.017s      0.084w    334 calls
| JK: JK                            :   3316.917u    162.617s    522.113w    334 calls
| | JK: J                           :    410.867u      1.083s     61.758w   2140 calls
| | | JK: J1                        :    190.650u      0.100s     28.576w   2140 calls
| | | JK: J2                        :    192.967u      0.167s     29.019w   2140 calls
| | JK: K                           :   2463.233u      0.183s    369.527w   2140 calls
| | | JK: K1                        :   2203.317u      0.117s    330.485w   2140 calls
| | | JK: K2                        :    256.783u      0.000s     38.539w   2140 calls
| | JK: (Q|mn) Read                 :    391.267u    150.333s     81.318w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    334 calls
HF: Form F                          :      1.783u      0.017s      0.267w    334 calls
HF: Form D                          :      0.733u      0.017s      0.110w    334 calls
HF: DIIS                            :      0.400u      0.000s      0.064w      5 calls
| DIISManager::add_entry            :      0.067u      0.000s      0.010w      4 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.004w      4 calls
| | bMatrix setup                   :      0.017u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.000u      0.000s      0.003w      4 calls
HF: Form C                          :      1.317u      0.033s      0.201w      6 calls
JK: D                               :      1.183u      0.000s      0.178w    681 calls
JK: USO2AO                          :      1.017u      0.050s      0.164w    681 calls
JK: JK                              :  10901.033u    328.200s   1684.819w    681 calls
| JK: J                             :    838.900u      2.050s    126.141w   4341 calls
| | JK: J1                          :    390.067u      0.150s     58.534w   4341 calls
| | JK: J2                          :    393.233u      0.300s     59.023w   4341 calls
| JK: K                             :   9167.300u      1.283s   1375.399w   4341 calls
| | JK: K1                          :   8620.100u      0.783s   1293.229w   8682 calls
| | JK: K2                          :    540.033u      0.050s     81.004w   4341 calls
| JK: (Q|mn) Read                   :    788.900u    302.867s    163.708w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    681 calls
DFH: sparsity prep                  :      1.750u      0.033s      0.490w      1 calls
JK: (A|Q)^-1                        :      3.200u      1.433s      0.821w      1 calls
JK: (Q|mn) Write                    :      2.500u      0.950s      0.515w      6 calls

**************************************************************************************

Host: n067

Timers On : Fri Jun  5 11:43:20 2020
Timers Off: Fri Jun  5 11:44:17 2020

Wall Time:       56.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     24.433u      0.000s      3.666w     10 calls
JK: (A|Q)^-1/2                      :      1.367u      0.033s      0.209w      2 calls
JK: (Q|mn)                          :     28.883u      0.067s      4.344w     10 calls
HF: Form core H                     :      1.417u      0.000s      0.216w      4 calls
HF: Form S/X                        :      0.550u      0.017s      0.089w      4 calls
HF: Guess                           :      4.383u      0.117s      0.671w      4 calls
SAD Guess                           :      4.233u      0.117s      0.649w      2 calls
HF: Form G                          :    189.350u      9.600s     29.868w     56 calls
JK: D                               :      0.033u      0.000s      0.006w     56 calls
JK: USO2AO                          :      0.017u      0.000s      0.006w     56 calls
JK: JK                              :    189.100u      9.600s     29.829w     56 calls
JK: J                               :     22.650u      0.033s      3.408w    154 calls
JK: J1                              :     10.733u      0.000s      1.593w    154 calls
JK: J2                              :     10.550u      0.017s      1.608w    154 calls
JK: K                               :    139.300u      0.000s     20.893w    154 calls
JK: K1                              :    124.283u      0.000s     18.662w    154 calls
JK: K2                              :     14.767u      0.000s      2.204w    154 calls
JK: (Q|mn) Read                     :     22.217u      8.600s      4.630w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     56 calls
HF: Form F                          :      0.083u      0.017s      0.017w     56 calls
HF: Form D                          :      0.050u      0.000s      0.007w     56 calls
HF: DIIS                            :      3.200u      0.417s      0.537w     54 calls
DIISManager::add_entry              :      0.267u      0.100s      0.063w     52 calls
DIISManager::extrapolate            :      1.000u      0.283s      0.188w     52 calls
bMatrix setup                       :      0.483u      0.183s      0.093w     52 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.003w     52 calls
New vector                          :      0.500u      0.100s      0.091w     52 calls
HF: Form C                          :      7.700u      0.100s      1.165w     54 calls
DFH: sparsity prep                  :      2.433u      0.067s      0.597w      2 calls
JK: (A|Q)^-1                        :      4.050u      1.633s      0.937w      2 calls
JK: (Q|mn) Write                    :      3.050u      1.117s      0.623w      8 calls
DFMP2 Singles                       :      0.083u      0.000s      0.013w      2 calls
DFMP2 Aia                           :     41.733u      0.300s      6.662w      2 calls
DFMP2 (A|mn)                        :     33.217u      0.000s      4.985w     13 calls
DFMP2 (A|mn)C_mi                    :      2.600u      0.000s      0.390w     13 calls
DFMP2 (A|mi)C_na                    :      1.067u      0.000s      0.161w     13 calls
DFMP2 Aia Write                     :      0.317u      0.133s      0.060w     13 calls
DFMP2 Qia                           :      5.717u      0.200s      0.887w      2 calls
DFMP2 Metric                        :      3.517u      0.017s      0.531w      2 calls
DFMP2 Aia Read                      :      0.100u      0.033s      0.024w      2 calls
DFMP2 (Q|A)(A|ia)                   :      1.650u      0.000s      0.248w      2 calls
DFMP2 Qia Write                     :      0.283u      0.117s      0.057w      2 calls
DFMP2 Energy                        :      9.233u      0.117s      1.405w      2 calls
DFMP2 Qia Read                      :      0.200u      0.050s      0.038w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     24.433u      0.000s      3.666w     10 calls
JK: (A|Q)^-1/2                      :      1.367u      0.033s      0.209w      2 calls
JK: (Q|mn)                          :     28.883u      0.067s      4.344w     10 calls
HF: Form core H                     :      1.417u      0.000s      0.216w      4 calls
HF: Form S/X                        :      0.550u      0.017s      0.089w      4 calls
HF: Guess                           :      4.383u      0.117s      0.671w      4 calls
| SAD Guess                         :      4.233u      0.117s      0.649w      2 calls
HF: Form G                          :    189.350u      9.600s     29.868w     56 calls
| JK: D                             :      0.033u      0.000s      0.006w     56 calls
| JK: USO2AO                        :      0.017u      0.000s      0.006w     56 calls
| JK: JK                            :    189.100u      9.600s     29.829w     56 calls
| | JK: J                           :     22.650u      0.033s      3.408w    154 calls
| | | JK: J1                        :     10.733u      0.000s      1.593w    154 calls
| | | JK: J2                        :     10.550u      0.017s      1.608w    154 calls
| | JK: K                           :    139.300u      0.000s     20.893w    154 calls
| | | JK: K1                        :    124.283u      0.000s     18.662w    154 calls
| | | JK: K2                        :     14.767u      0.000s      2.204w    154 calls
| | JK: (Q|mn) Read                 :     22.217u      8.600s      4.630w    126 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     56 calls
HF: Form F                          :      0.083u      0.017s      0.017w     56 calls
HF: Form D                          :      0.050u      0.000s      0.007w     56 calls
HF: DIIS                            :      3.200u      0.417s      0.537w     54 calls
| DIISManager::add_entry            :      0.267u      0.100s      0.063w     52 calls
| DIISManager::extrapolate          :      1.000u      0.283s      0.188w     52 calls
| | bMatrix setup                   :      0.483u      0.183s      0.093w     52 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.003w     52 calls
| | New vector                      :      0.500u      0.100s      0.091w     52 calls
HF: Form C                          :      7.700u      0.100s      1.165w     54 calls
DFH: sparsity prep                  :      2.433u      0.067s      0.597w      2 calls
JK: (A|Q)^-1                        :      4.050u      1.633s      0.937w      2 calls
JK: (Q|mn) Write                    :      3.050u      1.117s      0.623w      8 calls
DFMP2 Singles                       :      0.083u      0.000s      0.013w      2 calls
DFMP2 Aia                           :     41.733u      0.300s      6.662w      2 calls
| DFMP2 (A|mn)                      :     33.217u      0.000s      4.985w     13 calls
| DFMP2 (A|mn)C_mi                  :      2.600u      0.000s      0.390w     13 calls
| DFMP2 (A|mi)C_na                  :      1.067u      0.000s      0.161w     13 calls
| DFMP2 Aia Write                   :      0.317u      0.133s      0.060w     13 calls
DFMP2 Qia                           :      5.717u      0.200s      0.887w      2 calls
| DFMP2 Metric                      :      3.517u      0.017s      0.531w      2 calls
| DFMP2 Aia Read                    :      0.100u      0.033s      0.024w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      1.650u      0.000s      0.248w      2 calls
| DFMP2 Qia Write                   :      0.283u      0.117s      0.057w      2 calls
DFMP2 Energy                        :      9.233u      0.117s      1.405w      2 calls
| DFMP2 Qia Read                    :      0.200u      0.050s      0.038w      4 calls

**************************************************************************************
